mm,N,Def 6,Cont
"0,03805141172","14,1886034","0,1","0,5"
"0,04625141141","20,36460876","0,1","0,7"
"0,05495141035","26,69329262","0,1","0,9"
"0,06325141171","31,39982986","0,2","1,1"
"0,07155140942","36,58787155","0,2","1,2"
"0,07985141441","41,96582413","0,2","1,4"
"0,08815141213","46,83713913","0,2","1,6"
"0,09675141577","53,40005112","0,2","1,8"
"0,1049514127","59,42357635","0,3","2,0"
"0,1133514112","62,48769379","0,3","2,1"
"0,1215514154","68,48844147","0,3","2,3"
"0,1300514074","73,9394455","0,3","2,5"
"0,1384514132","79,12379456","0,3","2,7"
"0,1466514101","84,13415527","0,4","2,8"
"0,1549514078","88,08509064","0,4","3,0"
"0,1631514121","95,62168121","0,4","3,2"
"0,1717514048","98,61781311","0,4","3,3"
"0,1800514098","102,7865372","0,4","3,5"
"0,1883514002","109,7779846","0,5","3,7"
"0,1965514044","114,5603333","0,5","3,9"
"0,204851424","118,7513885","0,5","4,0"
"0,2134514167","123,4847336","0,5","4,2"
"0,2216514209","129,3744202","0,5","4,4"
"0,2300514121","132,3707581","0,6","4,5"
"0,2382514164","135,3700409","0,6","4,6"
"0,2467514083","141,7472382","0,6","4,8"
"0,2552514003","144,283371","0,6","4,9"
"0,2633514038","149,5023499","0,7","5,0"
"0,2717514241","153,763092","0,7","5,2"
"0,2799514283","157,5678711","0,7","5,3"
"0,2885514065","161,6815186","0,7","5,5"
"0,2967514107","165,5366364","0,7","5,6"
"0,3050514157","170,931427","0,8","5,8"
"0,3133514207","174,4061127","0,8","5,9"
"0,3216513966","177,7830505","0,8","6,0"
"0,330251433","181,8640442","0,8","6,1"
"0,3383514073","185,5719604","0,8","6,3"
"0,3467514131","189,0306091","0,9","6,4"
"0,3548514166","192,9335022","0,9","6,5"
"0,3634514238","197,6752319","0,9","6,7"
"0,3718514005","201,0914001","0,9","6,8"
"0,3800514047","204,640274","0,9","6,9"
"0,3883514097","208,0077057","1,0","7,0"
"0,3965513848","211,1782074","1,0","7,1"
"0,4051514212","217,3946228","1,0","7,3"
"0,4134513971","219,8714447","1,0","7,4"
"0,4216514304","223,615036","1,0","7,6"
"0,4299514063","227,5700684","1,1","7,7"
"0,4383514121","229,0257416","1,1","7,7"
"0,4469514194","234,9460602","1,1","7,9"
"0,4550514228","238,0028687","1,1","8,0"
"0,4634513995","243,2196198","1,1","8,2"
"0,471551403","245,9028931","1,2","8,3"
"0,4801514102","249,0652466","1,2","8,4"
"0,488551416","253,4002228","1,2","8,6"
"0,4966514195","255,7610016","1,2","8,6"
"0,5050513961","258,6480713","1,2","8,7"
"0,5132514294","264,012085","1,3","8,9"
"0,5218514367","266,8406677","1,3","9,0"
"0,5301514417","271,138092","1,3","9,2"
"0,5383513877","274,1756287","1,3","9,3"
"0,5466513927","278,4082031","1,3","9,4"
"0,5549514559","282,1665955","1,4","9,5"
"0,563551405","286,6035156","1,4","9,7"
"0,5716514085","288,4656982","1,4","9,7"
"0,5800514142","292,4962769","1,4","9,9"
"0,5882514185","293,9127808","1,5","9,9"
"0,5966514242","299,078186","1,5","10,1"
"0,6052514315","303,5020447","1,5","10,2"
"0,6133513767","307,2837219","1,5","10,4"
"0,6217514407","308,9836731","1,5","10,4"
"0,6299514449","311,7167358","1,6","10,5"
"0,638551394","317,2868958","1,6","10,7"
"0,646851399","320,3914185","1,6","10,8"
"0,6550514032","322,9099426","1,6","10,9"
"0,6633514082","329,0522461","1,6","11,1"
"0,6716514132","328,8534851","1,7","11,1"
"0,6801514197","333,0067139","1,7","11,2"
"0,6883513658","337,0464783","1,7","11,4"
"0,6967514297","340,9124451","1,7","11,5"
"0,7049513757","342,802948","1,7","11,6"
"0,7133514397","346,6226807","1,8","11,7"
"0,721851388","351,8508911","1,8","11,9"
"0,7300513922","355,2824097","1,8","12,0"
"0,7383513972","358,2658997","1,8","12,1"
"0,7465514015","359,5375977","1,8","12,1"
"0,7551514087","364,2625427","1,9","12,3"
"0,7634514137","368,4189758","1,9","12,4"
"0,7716513598","370,0362244","1,9","12,5"
"0,7800514237","373,4342041","1,9","12,6"
"0,7882513697","378,2167664","1,9","12,8"
"0,796851377","378,9873962","2,0","12,8"
"0,8050513813","385,1609497","2,0","13,0"
"0,813451387","387,1270142","2,0","13,1"
"0,8215514487","390,8991394","2,0","13,2"
"0,830051397","394,473175","2,0","13,3"
"0,8385514035","397,9513245","2,1","13,4"
"0,846651407","400,6536865","2,1","13,5"
"0,8550514127","404,4050293","2,1","13,7"
"0,8632513588","407,0719299","2,1","13,7"
"0,871851366","409,907135","2,2","13,8"
"0,880151371","414,0873413","2,2","14,0"
"0,8883514335","418,5984192","2,2","14,1"
"0,8966513802","420,5475769","2,2","14,2"
"0,9049513852","424,1778564","2,2","14,3"
"0,9135513925","425,2489624","2,3","14,4"
"0,921751455","431,0308838","2,3","14,6"
"0,9300514017","432,1765747","2,3","14,6"
"0,938251406","436,6951904","2,3","14,7"
"0,9466514117","441,0271301","2,3","14,9"
"0,955251419","440,9163513","2,4","14,9"
"0,9633514225","445,0598145","2,4","15,0"
"0,97175137","449,2300415","2,4","15,2"
"0,9798514317","451,4457397","2,4","15,2"
"0,988451439","454,472229","2,4","15,3"
"0,9968513865","457,3581543","2,5","15,4"
"1,005051449","462,2888184","2,5","15,6"
"1,013351454","463,2993164","2,5","15,6"
"1,0215514","466,5079346","2,5","15,8"
"1,030251466","470,8024597","2,5","15,9"
"1,038351411","473,7200623","2,6","16,0"
